R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ieugwasr_1.1.0              coloc_5.2.3                 TwoSampleMR_0.6.22         
 [4] BiocManager_1.30.27         enrichplot_1.30.4           DOSE_4.4.0                 
 [7] org.Hs.eg.db_3.22.0         AnnotationDbi_1.72.0        clusterProfiler_4.18.4     
[10] survminer_0.5.1             ggpubr_0.6.2                survival_3.8-6             
[13] pheatmap_1.0.13             GSVA_2.4.4                  edgeR_4.8.2                
[16] limma_3.66.0                DESeq2_1.50.2               SummarizedExperiment_1.40.0
[19] Biobase_2.70.0              MatrixGenerics_1.22.0       matrixStats_1.5.0          
[22] GenomicRanges_1.62.1        Seqinfo_1.0.0               IRanges_2.44.0             
[25] S4Vectors_0.48.0            BiocGenerics_0.56.0         generics_0.1.4             
[28] TCGAbiolinks_2.38.0         here_1.0.2                  ppcor_1.1                  
[31] MASS_7.3-65                 boot_1.3-32                 progress_1.2.3             
[34] cowplot_1.2.0               ggrepel_0.9.6               ggplot2_4.0.2              
[37] vroom_1.7.0                 tidyr_1.3.2                 dplyr_1.2.0                
[40] data.table_1.18.2.1         arrow_23.0.0.1              plinkbinr_0.0.0.9000       

loaded via a namespace (and not attached):
  [1] fs_1.6.6                    httr_1.4.8                  RColorBrewer_1.1-3         
  [4] tools_4.5.1                 backports_1.5.0             R6_2.6.1                   
  [7] HDF5Array_1.38.0            lazyeval_0.2.2              rhdf5filters_1.22.0        
 [10] withr_3.0.2                 prettyunits_1.2.0           gridExtra_2.3              
 [13] textshaping_1.0.4           cli_3.6.5                   scatterpie_0.2.6           
 [16] labeling_0.4.3              survMisc_0.5.6              S7_0.2.1                   
 [19] readr_2.1.6                 mixsqp_0.3-54               systemfonts_1.3.1          
 [22] yulab.utils_0.2.4           gson_0.1.0                  R.utils_2.13.0             
 [25] dichromat_2.0-0.1           susieR_0.14.2               rstudioapi_0.18.0          
 [28] RSQLite_2.4.6               gridGraphics_0.5-1          car_3.1-5                  
 [31] GO.db_3.22.0                Matrix_1.7-4                abind_1.4-8                
 [34] R.methodsS3_1.8.2           lifecycle_1.0.5             carData_3.0-6              
 [37] rhdf5_2.54.1                qvalue_2.42.0               SparseArray_1.10.8         
 [40] BiocFileCache_3.0.0         grid_4.5.1                  blob_1.3.0                 
 [43] crayon_1.5.3                ggtangle_0.1.1              lattice_0.22-9             
 [46] beachmat_2.26.0             annotate_1.88.0             KEGGREST_1.50.0            
 [49] magick_2.9.0                pillar_1.11.1               knitr_1.51                 
 [52] fgsea_1.36.2                rjson_0.2.23                TCGAbiolinksGUI.data_1.30.0
 [55] codetools_0.2-20            fastmatch_1.1-8             glue_1.8.0                 
 [58] ggiraph_0.9.4               downloader_0.4.1            ggfun_0.2.0                
 [61] fontLiberation_0.1.0        memuse_4.2-3                vctrs_0.7.1                
